AdoptionSpeed,BreedName1,BreedName2
3,Mixed Breed,
4,American Shorthair,
4,Mixed Breed,
1,Rottweiler,
4,Mixed Breed,
1,Spitz,
4,,Mixed Breed
1,Domestic Medium Hair,
3,Mixed Breed,
1,Siamese,Balinese
2,Domestic Short Hair,
0,Poodle,
1,Domestic Short Hair,
2,Mixed Breed,
0,Domestic Medium Hair,
4,Spitz,Mixed Breed
1,Mixed Breed,
4,Mixed Breed,
0,Silky Terrier,
2,Domestic Short Hair,
3,Golden Retriever,
1,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
1,Persian,
2,Domestic Short Hair,
1,Collie,Mixed Breed
2,Domestic Short Hair,
2,Tabby,American Shorthair
3,Siamese,
2,Domestic Short Hair,Domestic Medium Hair
4,American Shorthair,
2,Domestic Short Hair,
2,Domestic Short Hair,
2,Poodle,
1,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
1,Domestic Short Hair,
2,Domestic Short Hair,Tabby
4,Mixed Breed,Collie
1,Mixed Breed,Mixed Breed
2,Mixed Breed,
2,Domestic Short Hair,
3,Mixed Breed,Mixed Breed
1,Mixed Breed,
2,Mixed Breed,
4,Chihuahua,
2,Mixed Breed,
3,Siamese,Domestic Short Hair
2,Mixed Breed,
4,Mixed Breed,Mixed Breed
1,Mixed Breed,
4,Domestic Short Hair,
3,Mixed Breed,
3,Mixed Breed,
4,Persian,Domestic Medium Hair
2,German Shepherd Dog,Mixed Breed
4,Domestic Short Hair,Siamese
3,Yellow Labrador Retriever,Mixed Breed
2,Mixed Breed,
4,Golden Retriever,
4,Mixed Breed,Mixed Breed
3,Terrier,Mixed Breed
1,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
3,Mixed Breed,
4,Terrier,
1,Persian,Domestic Long Hair
2,Domestic Short Hair,
3,Mixed Breed,
4,Tabby,
4,Mixed Breed,
4,Domestic Long Hair,Domestic Long Hair
2,Domestic Short Hair,
2,Domestic Short Hair,
3,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Calico,
2,Domestic Short Hair,
4,Domestic Short Hair,
3,Siamese,
2,Terrier,Miniature Pinscher
4,Beagle,
4,Mixed Breed,Mixed Breed
3,Mixed Breed,
2,Mixed Breed,
2,Dalmatian,Mixed Breed
4,Snowshoe,Siamese
1,Shih Tzu,
4,Domestic Short Hair,
4,Mixed Breed,
2,Spitz,Mixed Breed
2,Persian,Domestic Long Hair
2,Mixed Breed,
3,Domestic Short Hair,
2,Domestic Short Hair,
4,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,Mixed Breed
1,Mixed Breed,
3,Mixed Breed,
4,Domestic Short Hair,
1,Domestic Short Hair,
4,Jack Russell Terrier,Mixed Breed
3,Domestic Short Hair,
4,Oriental Short Hair,
2,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
3,Mixed Breed,Mixed Breed
4,Mixed Breed,
1,Domestic Medium Hair,
3,Mixed Breed,
3,Jack Russell Terrier,Beagle
1,Mixed Breed,
3,Mixed Breed,
1,Domestic Short Hair,
3,Chihuahua,
1,Mixed Breed,Belgian Shepherd Malinois
1,Domestic Medium Hair,
2,Poodle,
2,Shih Tzu,
2,Calico,
4,Mixed Breed,
2,Mixed Breed,
4,Domestic Short Hair,
1,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,
1,Mixed Breed,
3,Mixed Breed,Golden Retriever
3,Mixed Breed,
3,Golden Retriever,
1,Oriental Short Hair,
1,Domestic Short Hair,
2,Mixed Breed,
4,Domestic Short Hair,
0,Domestic Short Hair,
1,Domestic Medium Hair,
4,Mixed Breed,
2,Domestic Medium Hair,
1,Domestic Short Hair,
2,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
1,Mixed Breed,
1,Mixed Breed,
3,Domestic Short Hair,
1,Persian,
1,Mixed Breed,Mixed Breed
3,Mixed Breed,
4,Spitz,Mixed Breed
4,Mixed Breed,
0,Dachshund,Beagle
3,Belgian Shepherd Malinois,Mixed Breed
3,Mixed Breed,
3,Domestic Medium Hair,Siamese
4,Domestic Short Hair,
3,Siamese,Tabby
2,Spitz,
2,Mixed Breed,Mixed Breed
4,Mixed Breed,
1,Domestic Short Hair,Domestic Short Hair
3,West Highland White Terrier Westie,Mixed Breed
4,Mixed Breed,
4,Turkish Van,
2,Poodle,
4,Mixed Breed,
3,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Mixed Breed,
2,Domestic Medium Hair,
2,Domestic Short Hair,
3,Tabby,Domestic Long Hair
3,Domestic Short Hair,
1,Domestic Short Hair,
4,Mixed Breed,German Shepherd Dog
4,Domestic Medium Hair,Tabby
4,Domestic Short Hair,
4,Domestic Short Hair,
3,Terrier,
1,Schnauzer,
4,Mixed Breed,
1,Domestic Short Hair,
2,Mixed Breed,
0,Domestic Medium Hair,Domestic Medium Hair
4,Mixed Breed,
3,Domestic Short Hair,
1,Pekingese,
1,Beagle,
4,Mixed Breed,Mixed Breed
2,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
2,Domestic Short Hair,
2,Mixed Breed,
4,Domestic Short Hair,
2,Mixed Breed,
2,Domestic Short Hair,Domestic Medium Hair
1,Domestic Medium Hair,
3,Domestic Short Hair,
3,Mixed Breed,
2,Mixed Breed,
1,Domestic Long Hair,
4,Domestic Medium Hair,
2,Dachshund,Mixed Breed
2,Mixed Breed,
2,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,
1,Terrier,
2,Mixed Breed,Mixed Breed
2,Mixed Breed,Mixed Breed
4,Domestic Medium Hair,
3,Mixed Breed,
2,Beagle,German Shepherd Dog
2,Domestic Short Hair,
3,Mixed Breed,
2,Domestic Short Hair,
0,Siamese,
1,Great Dane,
2,Shar Pei,
1,Domestic Short Hair,Domestic Short Hair
2,Domestic Short Hair,
2,Mixed Breed,
1,Domestic Medium Hair,
1,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,
1,Domestic Short Hair,
4,Domestic Medium Hair,
4,Domestic Short Hair,
2,Domestic Short Hair,
2,Siamese,Domestic Short Hair
2,Domestic Short Hair,
1,Mixed Breed,Dachshund
1,Poodle,Poodle
4,Domestic Short Hair,
1,Tabby,
2,Domestic Short Hair,
2,Mixed Breed,
0,Tabby,
4,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,Mixed Breed
1,Mixed Breed,Yorkshire Terrier Yorkie
4,Terrier,
1,Bengal,Domestic Short Hair
4,Tabby,Domestic Short Hair
2,Ragdoll,Domestic Short Hair
0,Mixed Breed,
3,Mixed Breed,
3,Mixed Breed,Mixed Breed
1,Poodle,
4,Mixed Breed,
3,Domestic Short Hair,
2,Domestic Short Hair,
4,Domestic Short Hair,
4,Mixed Breed,
1,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,
2,Mixed Breed,Mixed Breed
4,Domestic Medium Hair,
1,Domestic Short Hair,
1,Mixed Breed,
1,Doberman Pinscher,
2,Mixed Breed,
4,Domestic Short Hair,
1,Terrier,Terrier
2,Domestic Short Hair,
3,Domestic Short Hair,
3,Mixed Breed,
4,Golden Retriever,Mixed Breed
4,Mixed Breed,
2,Spitz,
4,Domestic Short Hair,
2,Mixed Breed,
4,Shih Tzu,Shih Tzu
4,Mixed Breed,
1,Mixed Breed,Terrier
4,Mixed Breed,German Shepherd Dog
4,Spitz,Border Collie
2,Mixed Breed,
2,Spitz,Mixed Breed
4,Mixed Breed,
3,Jack Russell Terrier (Parson Russell Terrier),
1,Domestic Medium Hair,
4,Domestic Short Hair,
4,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,
0,Domestic Medium Hair,
3,Mixed Breed,
1,Domestic Short Hair,
3,Domestic Long Hair,
4,Mixed Breed,
0,Siamese,Domestic Medium Hair
4,Mixed Breed,Mixed Breed
2,Spitz,
3,Domestic Short Hair,
2,Mixed Breed,
3,Persian,Domestic Long Hair
1,Golden Retriever,
2,Mixed Breed,Mixed Breed
4,Domestic Short Hair,Domestic Short Hair
1,Mixed Breed,
1,Tabby,
4,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
2,Mixed Breed,
3,Mixed Breed,
3,Poodle,
4,Domestic Medium Hair,
1,Doberman Pinscher,Mixed Breed
3,Wheaten Terrier,
1,Mixed Breed,
2,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,Mixed Breed
4,Persian,Domestic Long Hair
4,Domestic Short Hair,
1,Domestic Medium Hair,
4,Mixed Breed,Mixed Breed
2,Mixed Breed,
1,Rottweiler,
4,Mixed Breed,
3,Mixed Breed,
2,Domestic Short Hair,
2,Mixed Breed,
2,Domestic Short Hair,
1,Mixed Breed,
4,Domestic Medium Hair,Domestic Short Hair
3,Domestic Short Hair,
4,Havana,Havana
4,Mixed Breed,
2,Turkish Van,
4,Mixed Breed,
2,Mixed Breed,
2,Shih Tzu,
1,Domestic Short Hair,
1,Persian,
4,Mixed Breed,
2,Mixed Breed,
4,Tabby,
1,Egyptian Mau,
2,Domestic Medium Hair,
4,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,
2,Domestic Short Hair,
1,Domestic Short Hair,
3,Spitz,Mixed Breed
2,German Shepherd Dog,Mixed Breed
4,Domestic Short Hair,
1,Bengal,Siamese
2,Mixed Breed,
4,Tortoiseshell,
1,Mixed Breed,
4,Domestic Short Hair,
4,Mixed Breed,
2,Golden Retriever,
3,Domestic Short Hair,
3,Tabby,
3,Mixed Breed,
4,Domestic Medium Hair,
4,Domestic Short Hair,
2,Domestic Short Hair,Domestic Short Hair
1,Mixed Breed,Terrier
2,Mixed Breed,Dalmatian
4,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,
1,Domestic Medium Hair,
4,Domestic Medium Hair,Domestic Long Hair
3,Mixed Breed,
1,Mixed Breed,
1,Domestic Short Hair,Calico
2,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,
2,Domestic Long Hair,Domestic Medium Hair
2,Bengal,
0,Spitz,Mixed Breed
3,Tabby,Domestic Short Hair
3,Labrador Retriever,
3,Mixed Breed,
3,Poodle,
4,Mixed Breed,
3,Mixed Breed,
4,Domestic Medium Hair,
4,Domestic Short Hair,
2,Mixed Breed,
1,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,
0,Rottweiler,Mixed Breed
3,Mixed Breed,
3,American Curl,
4,Mixed Breed,
4,Terrier,Mixed Breed
3,Mixed Breed,
4,Dalmatian,Mixed Breed
3,Mixed Breed,
1,Domestic Medium Hair,
1,Domestic Short Hair,
4,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Medium Hair,Domestic Medium Hair
2,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
2,Persian,Domestic Long Hair
3,Mixed Breed,Mixed Breed
1,Bengal,American Shorthair
4,Oriental Short Hair,
1,Mixed Breed,
1,Shih Tzu,Mixed Breed
4,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
2,Mixed Breed,Labrador Retriever
3,Domestic Medium Hair,
3,Mixed Breed,
2,Mixed Breed,
2,Mixed Breed,
1,Shih Tzu,
0,Russian Blue,
1,Exotic Shorthair,Domestic Short Hair
3,Domestic Medium Hair,
4,Mixed Breed,
4,German Shepherd Dog,Mixed Breed
2,Labrador Retriever,Mixed Breed
3,Tabby,
2,Mixed Breed,
3,Domestic Short Hair,Domestic Short Hair
1,Siamese,
4,Domestic Short Hair,
4,Mixed Breed,
3,Domestic Medium Hair,
1,Domestic Long Hair,
3,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
1,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
4,Domestic Long Hair,Domestic Short Hair
4,Shih Tzu,
3,Domestic Short Hair,
4,Domestic Medium Hair,
2,Domestic Medium Hair,
0,British Shorthair,Persian
1,Domestic Short Hair,
3,Mixed Breed,
4,Mixed Breed,
2,Bengal,Domestic Short Hair
0,Domestic Short Hair,
1,Domestic Short Hair,
3,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,
3,Mixed Breed,Labrador Retriever
1,Domestic Short Hair,
4,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
3,Domestic Short Hair,
4,Domestic Medium Hair,
2,Domestic Medium Hair,
3,Domestic Short Hair,
1,Mixed Breed,
0,Mixed Breed,Mixed Breed
2,Domestic Short Hair,Bengal
1,Mixed Breed,
3,Miniature Pinscher,Miniature Pinscher
1,Domestic Medium Hair,Domestic Long Hair
1,Domestic Long Hair,
4,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
4,Cavalier King Charles Spaniel,
3,Mixed Breed,
2,Domestic Short Hair,
1,Mixed Breed,Yellow Labrador Retriever
4,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,Mixed Breed
2,Mixed Breed,
1,Mixed Breed,Mixed Breed
3,Mixed Breed,
2,Munsterlander,Munsterlander
4,Domestic Long Hair,Domestic Medium Hair
1,Domestic Long Hair,
1,Domestic Medium Hair,
1,Domestic Short Hair,
2,Mixed Breed,
3,Singapura,
1,Mixed Breed,
4,Mixed Breed,
4,Domestic Medium Hair,
3,Spitz,Collie
4,Mixed Breed,Labrador Retriever
2,Mixed Breed,
1,Husky,Spitz
2,Domestic Short Hair,
2,Domestic Medium Hair,
3,Mixed Breed,
4,Domestic Short Hair,
3,Shih Tzu,Terrier
0,Domestic Medium Hair,Domestic Medium Hair
1,Beagle,
2,Domestic Short Hair,
4,Mixed Breed,Hound
2,Golden Retriever,
1,Domestic Long Hair,
4,Mixed Breed,
3,Silky Terrier,
4,Terrier,Mixed Breed
4,Mixed Breed,Mixed Breed
4,American Curl,American Shorthair
1,Domestic Short Hair,
4,Turkish Angora,
2,Mixed Breed,
2,Mixed Breed,
2,Mixed Breed,Hound
3,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
3,Mixed Breed,
3,Terrier,Mixed Breed
1,Siberian Husky,
4,American Shorthair,Domestic Medium Hair
3,Domestic Short Hair,
1,Maltese,
2,Mixed Breed,
3,Domestic Short Hair,
1,Domestic Medium Hair,Maine Coon
4,Mixed Breed,
1,Domestic Short Hair,Domestic Short Hair
1,Mixed Breed,
1,Labrador Retriever,Mixed Breed
3,Mixed Breed,Mixed Breed
3,Domestic Medium Hair,Domestic Short Hair
3,Mixed Breed,Doberman Pinscher
2,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
2,Jack Russell Terrier,
4,Mixed Breed,
3,German Shepherd Dog,German Shepherd Dog
1,Mixed Breed,
2,Mixed Breed,
2,Mixed Breed,Mixed Breed
2,Mixed Breed,German Shepherd Dog
4,Mixed Breed,
1,Domestic Short Hair,
1,Poodle,
1,Siamese,Domestic Short Hair
4,Belgian Shepherd Laekenois,
3,Mixed Breed,
4,American Shorthair,
2,Mixed Breed,
4,Domestic Long Hair,Domestic Medium Hair
3,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,
4,Mixed Breed,
2,Applehead Siamese,
2,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
2,Labrador Retriever,German Shepherd Dog
2,Dalmatian,Mixed Breed
4,Mixed Breed,
1,Domestic Short Hair,
4,Mixed Breed,
2,Domestic Short Hair,
1,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,
1,Calico,
2,Persian,Domestic Medium Hair
4,Mixed Breed,
3,Domestic Medium Hair,
2,Domestic Short Hair,
4,Mixed Breed,
2,Domestic Short Hair,
2,Oriental Long Hair,
1,Domestic Medium Hair,
3,Domestic Short Hair,
2,Domestic Short Hair,
1,Domestic Short Hair,
2,Golden Retriever,Labrador Retriever
3,Bearded Collie,Bearded Collie
4,German Shepherd Dog,German Shepherd Dog
4,Domestic Short Hair,
4,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
2,Domestic Medium Hair,
2,Mixed Breed,Mixed Breed
2,Domestic Medium Hair,
2,Mixed Breed,
3,Mixed Breed,
1,Domestic Medium Hair,
3,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
4,Domestic Medium Hair,
4,Mixed Breed,Hound
4,Domestic Short Hair,
4,American Shorthair,Turkish Van
1,Domestic Short Hair,
2,Domestic Short Hair,Domestic Medium Hair
2,Domestic Short Hair,Domestic Short Hair
3,Shih Tzu,
2,American Curl,
1,Mixed Breed,Terrier
2,Domestic Short Hair,
2,Mixed Breed,
2,Standard Poodle,
1,Domestic Short Hair,
2,Domestic Short Hair,
3,Mixed Breed,
4,Domestic Short Hair,
3,Samoyed,
4,Mountain Dog,
4,Oriental Short Hair,American Shorthair
3,Domestic Medium Hair,
1,Mixed Breed,
2,Domestic Long Hair,
3,Domestic Short Hair,
3,Mixed Breed,Mixed Breed
3,Cocker Spaniel,
4,Mixed Breed,
4,Mixed Breed,
4,Domestic Medium Hair,
0,Mixed Breed,Rottweiler
3,Mixed Breed,Rottweiler
1,Domestic Short Hair,
4,Boxer,
1,Shih Tzu,Pekingese
4,Domestic Short Hair,
2,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
2,Mixed Breed,
3,Mixed Breed,
2,Tiger,
3,Domestic Short Hair,
4,Mixed Breed,
3,Coonhound,Mixed Breed
3,Mixed Breed,
1,Mixed Breed,Terrier
2,Domestic Medium Hair,
4,Labrador Retriever,Mixed Breed
1,Domestic Short Hair,Domestic Short Hair
3,Mixed Breed,
4,Japanese Bobtail,
4,Mixed Breed,
4,Domestic Short Hair,
1,Siamese,
1,Domestic Short Hair,
2,Domestic Medium Hair,Domestic Short Hair
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
2,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
1,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
2,Abyssinian,American Curl
4,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,
2,Mixed Breed,
3,German Shepherd Dog,Mixed Breed
1,Poodle,Mixed Breed
2,Mixed Breed,Mixed Breed
1,Mixed Breed,Mixed Breed
1,Domestic Medium Hair,
4,Collie,
4,Domestic Long Hair,
4,Mixed Breed,Mixed Breed
4,Domestic Medium Hair,
3,Domestic Medium Hair,
2,Domestic Short Hair,Domestic Short Hair
4,Domestic Short Hair,
1,Mixed Breed,
2,Mixed Breed,Mixed Breed
1,Persian,
4,Domestic Medium Hair,
1,Domestic Short Hair,
1,Mixed Breed,
1,Domestic Medium Hair,
2,British Shorthair,Calico
4,Mixed Breed,
4,Mixed Breed,
1,Mixed Breed,
4,Bull Terrier,
3,Domestic Short Hair,
1,Mixed Breed,
4,Dilute Calico,Domestic Short Hair
2,Mixed Breed,
4,Mixed Breed,
1,Tuxedo,Siamese
4,Calico,
1,Domestic Medium Hair,
3,Mixed Breed,Border Terrier
4,Mixed Breed,
4,Mixed Breed,
1,Domestic Medium Hair,
1,Mixed Breed,
3,Domestic Short Hair,
1,Mixed Breed,
1,Domestic Long Hair,Domestic Short Hair
2,Poodle,
4,Domestic Short Hair,
1,Bobtail,
3,Domestic Short Hair,
2,Domestic Short Hair,
1,Domestic Medium Hair,
1,Mixed Breed,
2,Domestic Short Hair,
3,Mixed Breed,Labrador Retriever
1,Maltese,
2,Domestic Short Hair,
2,Mixed Breed,
3,Domestic Medium Hair,
1,Siberian Husky,Rottweiler
4,Mixed Breed,Mixed Breed
2,Persian,
3,Domestic Short Hair,Domestic Short Hair
4,Domestic Short Hair,
4,Domestic Short Hair,Tabby
2,Domestic Short Hair,
3,Domestic Long Hair,Domestic Medium Hair
1,Labrador Retriever,Mixed Breed
3,Mixed Breed,
4,Calico,
4,Domestic Medium Hair,
4,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
1,Domestic Short Hair,
2,Mixed Breed,
2,Domestic Short Hair,
1,Golden Retriever,Mixed Breed
3,American Staffordshire Terrier,
1,Domestic Medium Hair,
4,Mixed Breed,
3,Persian,Domestic Short Hair
3,Domestic Medium Hair,Bengal
4,Japanese Bobtail,
1,Javanese,
2,Domestic Short Hair,Tabby
3,Mixed Breed,
2,Mixed Breed,
3,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,
3,Mixed Breed,
4,Domestic Short Hair,Domestic Medium Hair
2,Domestic Short Hair,
1,Siamese,
2,Glen of Imaal Terrier,Mixed Breed
2,Domestic Medium Hair,
2,Domestic Short Hair,
2,Mixed Breed,
2,Miniature Pinscher,
1,Domestic Short Hair,
1,Domestic Short Hair,Tabby
1,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
1,Siamese,
3,Mixed Breed,
1,Mixed Breed,
0,Persian,
1,Yorkshire Terrier Yorkie,
3,Mixed Breed,
2,Domestic Short Hair,
2,Mixed Breed,
1,Poodle,
1,Persian,Bengal
0,Silky Terrier,
3,Domestic Short Hair,Bengal
4,Domestic Short Hair,
2,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
2,Shih Tzu,
1,Domestic Medium Hair,
3,Mixed Breed,
2,English Cocker Spaniel,
2,Miniature Pinscher,
3,Siamese,Domestic Short Hair
3,Mixed Breed,
4,Domestic Short Hair,Domestic Short Hair
3,Domestic Short Hair,
4,Domestic Short Hair,
4,Domestic Medium Hair,
4,Mixed Breed,
0,Rottweiler,Mixed Breed
1,Domestic Long Hair,
2,Domestic Medium Hair,
3,Domestic Short Hair,Domestic Medium Hair
4,Domestic Short Hair,
4,Mixed Breed,
2,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
3,Domestic Short Hair,Domestic Short Hair
1,Tabby,Domestic Long Hair
2,Domestic Short Hair,
2,Domestic Short Hair,
2,Mixed Breed,Miniature Pinscher
2,Domestic Medium Hair,
3,Mixed Breed,
4,Domestic Long Hair,
0,Siberian,
1,Domestic Short Hair,
3,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
3,Schnauzer,
3,Tabby,Domestic Short Hair
3,Mixed Breed,Mixed Breed
3,Mixed Breed,
4,Mixed Breed,
3,Terrier,
4,Mixed Breed,
2,Bengal,
3,Chihuahua,
3,Mixed Breed,
2,Mixed Breed,
0,Tabby,
1,Beagle,Mixed Breed
1,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Short Hair,
1,Mixed Breed,
3,Border Collie,Rhodesian Ridgeback
3,Mixed Breed,Mixed Breed
1,Domestic Medium Hair,
1,German Shepherd Dog,Spitz
2,Mixed Breed,
4,Mixed Breed,
4,Domestic Short Hair,
2,Domestic Short Hair,
3,Domestic Short Hair,
1,Domestic Short Hair,
3,Mixed Breed,
0,Domestic Long Hair,
4,Mixed Breed,Mixed Breed
1,Mixed Breed,Mixed Breed
2,Bullmastiff,Rottweiler
3,Mixed Breed,
3,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,
4,Domestic Short Hair,
2,Domestic Short Hair,
2,Mixed Breed,
2,Mixed Breed,
1,Mixed Breed,
2,Dalmatian,Mixed Breed
4,Tabby,
2,Domestic Short Hair,Domestic Long Hair
4,Persian,
2,Pit Bull Terrier,Mixed Breed
2,Mixed Breed,Dachshund
2,Domestic Medium Hair,
1,Domestic Short Hair,
2,Domestic Medium Hair,
4,Domestic Short Hair,
4,Domestic Short Hair,
2,Mixed Breed,
3,German Shepherd Dog,Mixed Breed
1,Beagle,
4,Mixed Breed,Mixed Breed
1,Domestic Short Hair,Persian
1,Domestic Short Hair,
2,Labrador Retriever,
4,Field Spaniel,Mixed Breed
1,Mixed Breed,
1,Mixed Breed,
3,Mixed Breed,
2,Tabby,
3,Mixed Breed,
4,Persian,
0,Domestic Short Hair,Domestic Medium Hair
2,Domestic Short Hair,
3,Abyssinian,Turkish Van
1,Domestic Medium Hair,
2,Domestic Short Hair,
2,Golden Retriever,Mixed Breed
3,Mixed Breed,
4,Domestic Short Hair,
4,Domestic Short Hair,
3,Terrier,Schnauzer
2,Mixed Breed,
1,Domestic Short Hair,
3,Mixed Breed,
2,Domestic Short Hair,
2,Mixed Breed,German Shepherd Dog
4,Domestic Short Hair,Tuxedo
2,Domestic Medium Hair,
4,Mixed Breed,
0,Mixed Breed,Mixed Breed
4,Domestic Medium Hair,
4,Mixed Breed,
1,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,
3,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
3,Singapura,
4,Domestic Short Hair,
3,Domestic Short Hair,
2,Persian,Bengal
1,Mixed Breed,
2,Singapura,
4,American Curl,American Curl
2,Mixed Breed,
1,Domestic Short Hair,
4,Domestic Short Hair,
0,Domestic Short Hair,
3,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
1,Mixed Breed,Mixed Breed
3,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
2,Domestic Long Hair,Domestic Long Hair
2,Persian,
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
4,Mixed Breed,
1,Mixed Breed,
1,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,
4,Domestic Short Hair,
4,Calico,
1,Domestic Medium Hair,
2,Domestic Short Hair,
1,Russian Blue,Domestic Short Hair
3,Domestic Short Hair,
1,Doberman Pinscher,Rottweiler
4,Mixed Breed,Hound
4,Tabby,
1,Domestic Short Hair,
1,Mixed Breed,
2,Spitz,Mixed Breed
1,Mixed Breed,
4,Calico,
3,Domestic Short Hair,
3,Mixed Breed,
1,Mixed Breed,
4,Domestic Short Hair,
3,Domestic Short Hair,
4,Mixed Breed,
1,Jack Russell Terrier,
1,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
4,Domestic Medium Hair,Domestic Short Hair
1,Mixed Breed,
1,Domestic Medium Hair,
2,Mixed Breed,Terrier
3,Yellow Labrador Retriever,Mixed Breed
4,Mixed Breed,Mixed Breed
2,Persian,Domestic Short Hair
2,Domestic Long Hair,Domestic Short Hair
2,Tortoiseshell,
1,Domestic Short Hair,
4,Schnauzer,
3,Mixed Breed,
4,Mixed Breed,
3,Bengal,Domestic Short Hair
4,Domestic Short Hair,Bengal
4,Mixed Breed,
4,Mixed Breed,
1,Mixed Breed,
4,Mixed Breed,Mixed Breed
3,Mixed Breed,
3,Domestic Short Hair,
4,Domestic Short Hair,
1,Terrier,Schnauzer
2,Mixed Breed,
4,Mixed Breed,
3,Mixed Breed,Mixed Breed
2,Persian,Domestic Long Hair
2,Mixed Breed,
1,Mixed Breed,
3,Domestic Short Hair,
3,Mixed Breed,
3,Domestic Short Hair,
3,Persian,Domestic Short Hair
0,Domestic Short Hair,
1,Mixed Breed,
2,Mixed Breed,
3,Domestic Medium Hair,Domestic Short Hair
1,Domestic Short Hair,
3,Mixed Breed,
2,Mixed Breed,
2,Domestic Short Hair,Domestic Short Hair
4,Labrador Retriever,Mixed Breed
3,Mixed Breed,
1,Domestic Short Hair,
4,Domestic Short Hair,
4,Tabby,
4,Mixed Breed,
3,Domestic Short Hair,
2,Tabby,
1,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,
1,Terrier,Mixed Breed
1,Mixed Breed,
4,Affenpinscher,
3,Siamese,Siamese
2,Beagle,
4,Domestic Short Hair,
2,Domestic Short Hair,Domestic Short Hair
4,Domestic Long Hair,
3,Golden Retriever,
2,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Domestic Medium Hair,
1,Domestic Medium Hair,
3,Mixed Breed,
2,Rottweiler,
1,Doberman Pinscher,
4,Mixed Breed,
1,Domestic Short Hair,
2,Bengal,Siamese
2,Terrier,Dachshund
3,Mixed Breed,Retriever
2,Domestic Short Hair,
